drug_name,category,manufacturer,unit_price_inr,otc_or_rx
Ayubact 250mg Tablet,Antibiotic,Bioethics Lifesciences Pvt Ltd,10.5,Rx
Skaxim 500mg Tablet,Antibiotic,Skars Healthcare Pvt Ltd,6.5,Rx
Kvmox 250 Capsule,Antibiotic,Kavita Pharma Chem,3.7,Rx
Prifix 200mg Tablet,Antibiotic,Priya Life Science,22.0,Rx
Elicef 100mg Tablet DT,Antibiotic,GRAF Laboratories Pvt Ltd,11.45,Rx
Cefag LB 200mg Tablet,Antibiotic,Agron Remedies Pvt Ltd,20.0,Rx
Azymake 500mg Tablet,Antibiotic,Ashlife Healthcare,18.7,Rx
Rymocin 200mg Tablet,Antibiotic,Atyad Life Sciences Pvt Ltd,5.5,Rx
Ofone 200mg Tablet,Antibiotic,Encyclo Healthcare,5.1,Rx
I Tone 2000mg Injection,Antibiotic,Sanjivani Parenteral Ltd,115.0,Rx
StayHappi Amoxycillin+Pantoprazole+Clarithromycin 750mg/40mg/500mg Kit,Antibiotic,Sarvagunaushdhi Pvt Ltd,90.0,Rx
Cefimun 250mg Tablet,Antibiotic,Intellect Lifescience,19.67,Rx
Ticocef S 250mg/125mg Injection,Antibiotic,Vistica Life Sciences,44.0,Rx
Nexim 200mg Tablet DT,Antibiotic,Nexus India,17.42,Rx
Moxidas-CV  Dry Syrup,Antibiotic,Midas Healthcare Ltd,1.67,Rx
Lombard 250mg Tablet,Antibiotic,Vsaar Pharma Pvt Ltd,4.9,Rx
Cetriken 10mg Tablet,Antihistamine,Symbiosis Pharmaceuticals Pvt Ltd,1.85,OTC
Leezet-ML Kid 2.5mg/4mg Tablet,Antihistamine,Floreat Medica Pvt Ltd,3.9,OTC
Skylor 10 Tablet,Antihistamine,Rishab Healthcare pvt. Ltd.,3.9,OTC
Cetrizine Cold DS Syrup,Antihistamine,Knoll Healthcare Pvt Ltd,1.05,OTC
LM Kid Syrup,Antihistamine,Rozer Pharmaceuticals Pvt Ltd,1.33,OTC
L 5mg Tablet,Antihistamine,Solitaire Pharmacia Pvt Ltd,1.99,OTC
Cetafed Tablet,Antihistamine,Oasis Remedies,2.5,OTC
Lvcys M Tablet,Antihistamine,Macsys LifeSciences,6.0,OTC
Rid-AR Kid Syrup,Antihistamine,Cipla Ltd,2.24,OTC
Livazin Tablet,Antihistamine,Varmed Pharma Pvt Ltd,3.8,OTC
Alerdain 5mg Tablet,Antihistamine,Ordain Health Care Global Pvt Ltd,4.0,OTC
Montigrace-L Tablet,Antihistamine,Gracevera Pharma,11.0,OTC
Livozy 10mg Tablet,Antihistamine,Eraas International,5.5,OTC
Lorzar 10mg Tablet,Antihistamine,Ellederma Pharma Pvt Ltd,4.5,OTC
Monteshot L 5mg/10mg Tablet,Antihistamine,Vats Biotech Pvt Ltd,10.7,OTC
Swlev 10mg Tablet,Antihistamine,Swakam Biotech Private Limited,6.5,OTC
Lemra AM 5mg/60mg Tablet,Antihistamine,Garwyn Remedies,5.0,OTC
Medocet 5mg Tablet,Antihistamine,Candela Healthcare,3.9,OTC
Nozee Tablet,Antihistamine,Dabur India Ltd,3.21,OTC
Cocoryl 2mg/10mg Tablet,Antihistamine,Taj Pharma India Ltd,4.2,OTC
Coldhit Oral Suspension,Antihistamine,Plena Remedies,0.92,OTC
Phensedyl Cold Syrup,Antihistamine,Abbott,0.91,OTC
Cetnix MT Tablet,Antihistamine,Biochemix Health Care Pvt. Ltd.,9.5,OTC
Tykast 5mg/10mg Tablet,Antihistamine,Tested & Trusted Pharma Pvt Ltd,8.9,OTC
Fexodive 180mg Tablet,Antihistamine,Staneil Pharma,13.0,OTC
Mdeys L 5mg/10mg Tablet,Antihistamine,Sakshit Healthcare,9.5,OTC
Czine A 5mg/60mg Tablet,Antihistamine,Vatican Life Sciences Pvt Ltd,37.0,OTC
Eolist M 5mg/10mg Tablet,Antihistamine,Biophar Lifesciences Pvt Ltd,9.0,OTC
Lorariv 10mg Tablet,Antihistamine,East African (India) Overseas,4.08,OTC
Rhinowell DS Oral Suspension,Antihistamine,Ridhima Biocare,0.92,OTC
Exiplon 4 mg/10 mg Syrup,Antihistamine,Khandelwal Laboratories Pvt Ltd,0.83,OTC
Citlense-M Oral Suspension,Antihistamine,Medilance Healthcare,1.15,OTC
Fenexia 120mg Tablet,Antihistamine,Solace Biotech Ltd,9.8,OTC
Fenixa M Tablet,Antihistamine,Canixa Life Sciences Pvt,17.0,OTC
Lequit CS Suspension,Antihistamine,Quantum Formulations,0.73,OTC
Tzine 10mg Tablet,Antihistamine,Health Care Formulations Pvt Ltd,2.6,OTC
Corty liv Plus Tablet,Antihistamine,Panm Labs India,4.5,OTC
DavaIndia Desloratadine 5mg Tablet,Antihistamine,Davaindia Generic Pharmacy,2.0,OTC
Lemocit AM 5mg/60mg Tablet,Antihistamine,Biobrick Pharma,7.9,OTC
Monago-L Tablet,Antihistamine,Guillain Pharma Private Limited,5.98,OTC
Glimwik M 2mg/500mg Tablet,Antidiabetic,Biocube Pharma,9.0,Rx
Insu-GM (ER) Tablet,Antidiabetic,Olens Healthcare Pvt Ltd,9.0,Rx
Sitara-M 50/500 Tablet ER,Antidiabetic,Intas Pharmaceuticals Ltd,9.9,Rx
Winixia 500mg Tablet SR,Antidiabetic,Wings Biotech Ltd,2.0,Rx
Dippivi-M 50/1000 Tablet,Antidiabetic,Jubilant Life Sciences,9.0,Rx
Vogtid 0.3mg Tablet MD,Antidiabetic,Vasu Organics Pvt Ltd,8.91,Rx
Gpcon M 2mg/500mg Tablet,Antidiabetic,Catholicon Pharmaceuticals Pvt Ltd,5.9,Rx
Dailymet GP 1 Tablet SR,Antidiabetic,Prevego Healthcare & Research Private Limited,9.8,Rx
Sysvog 0.3mg Tablet,Antidiabetic,Syswin Pharmaceuticals Pvt Ltd,4.5,Rx
Glimitoss M 2mg/500mg Tablet SR,Antidiabetic,Minitoss Medicines,6.0,Rx
Amaryl 3mg Tablet,Antidiabetic,Sanofi India  Ltd,14.61,Rx
Dartmet-G1 Forte Tablet SR,Antidiabetic,Addii Biotech Pvt Ltd,6.64,Rx
Triobimet 2 Tablet ER,Antidiabetic,Corona Remedies Pvt Ltd,18.42,Rx
Invog 0.3mg Tablet,Antidiabetic,Med Manor Organics Pvt Ltd,9.8,Rx
Olglimide 2mg Tablet,Antidiabetic,Olcare Laboratories,3.22,Rx
Voglimin-GM 1 Tablet SR,Antidiabetic,Orris Pharmaceuticals,9.9,Rx
Glimiprex 3 Tablet,Antidiabetic,Aristo Pharmaceuticals Pvt Ltd,7.9,Rx
Q Vilda M 500mg/50mg Tablet,Antidiabetic,Zinnia Life Sciences,8.0,Rx
Zoryl-M 2 Tablet PR,Antidiabetic,Intas Pharmaceuticals Ltd,14.4,Rx
Vildact 50mg Tablet,Antidiabetic,Cognitive Life Sciences Ltd,11.0,Rx
Gimi 2mg Tablet,Antidiabetic,Plenum Biotech,5.44,Rx
Glimbell M 1mg/500mg Tablet SR,Antidiabetic,Nimbles Biotech Pvt Ltd,4.3,Rx
Formistar G 2mg/500mg Tablet ER,Antidiabetic,Iva Healthcare Pvt. Ltd.,4.7,Rx
Tenlifast M 1000mg/20mg Tablet,Antidiabetic,Invision Medi Sciences Pvt Ltd,17.0,Rx
Glorimet Forte G1 Tablet,Antidiabetic,Oaknet Healthcare Pvt Ltd,8.36,Rx
Dartmet 1gm Tablet SR,Antidiabetic,Addii Biotech Pvt Ltd,3.71,Rx
Glipsov M 20/500 Tablet SR,Antidiabetic,Emcure Pharmaceuticals Ltd,15.71,Rx
Triobimet 1mg/500mg/15mg Tablet ER,Antidiabetic,Corona Remedies Pvt Ltd,12.95,Rx
Metforise 500mg Tablet,Antidiabetic,Carise Pharmaceuticals Pvt Ltd,2.0,Rx
Zoryl MP 1 Forte Tablet SR,Antidiabetic,Intas Pharmaceuticals Ltd,11.35,Rx
Debiliptin M 500mg/20mg Tablet SR,Antidiabetic,Leeford Healthcare Ltd,13.0,Rx
Glimbite-M2 Tablet SR,Antidiabetic,Stenkem Molecules Pvt Ltd,6.5,Rx
Voglidase-M Forte Tablet SR,Antidiabetic,East West Pharma,9.5,Rx
Glimesoft M1 1mg/500mg Tablet,Antidiabetic,Pillix Healthcare,4.04,Rx
Sugowell SR M1 Tablet,Antidiabetic,Meditouch Wellness,4.0,Rx
Pioplus 2 Tablet SR,Antidiabetic,Systopic Laboratories Pvt Ltd,6.1,Rx
Gmp 1 Tablet,Antidiabetic,Ozone Pharmaceuticals Ltd,3.65,Rx
Glimisave M 3 Tablet PR,Antidiabetic,Eris Lifesciences Ltd,12.0,Rx
Cilvoryl 1mg Tablet,Antidiabetic,Vasu Organics Pvt Ltd,3.95,Rx
Endopride PG 2mg/500mg/15mg Tablet SR,Antidiabetic,Radico Remedies,5.0,Rx
Raastel 80 Tablet,Cardiovascular,Metalis Lifesciences Pvt Ltd,11.25,Rx
Rosca 20mg Tablet,Cardiovascular,Genix Pharma Ltd,14.0,Rx
Lotan 25mg Tablet,Cardiovascular,Taurus Laboratories Pvt Ltd,1.39,Rx
Dotstat 5mg Tablet,Cardiovascular,Three Dots Lifescience,4.95,Rx
Alvitel 80mg Tablet,Cardiovascular,Granmed Pharma,9.8,Rx
Telitoss-H 40mg/12.5mg Tablet,Cardiovascular,Novalab Healthcare Pvt Ltd,8.5,Rx
Megmator D3 10mg/1000IU Tablet,Cardiovascular,Ridhima Biocare,8.68,Rx
LR H Tablet,Cardiovascular,Zydus Cadila,7.0,Rx
Atodin 20mg Tablet,Cardiovascular,Divine Lifecare Pvt Ltd,5.5,Rx
Betarun 50mg Tablet XL,Cardiovascular,Lenimen Biotech,6.0,Rx
Acrostatin 10mg Tablet,Cardiovascular,Acron Pharmaceuticals,4.5,Rx
Roztel-H 40mg/12.5mg Tablet,Cardiovascular,Rouzel Pharma,9.9,Rx
Amlong CT Tablet,Cardiovascular,Micro Labs Ltd,6.5,Rx
Telster CT 80mg/12.5mg Tablet,Cardiovascular,Jarun Pharmaceuticals,15.0,Rx
Rosarex 5mg Tablet,Cardiovascular,Dermarex HealthCare India Pvt. Ltd.,5.0,Rx
Vistatel H 40mg/12.5mg Tablet,Cardiovascular,Kanvista Drugs Pvt Ltd,5.6,Rx
Telpiwin AM 40mg/5mg Tablet,Cardiovascular,Clipwin Pharmaceuticals,8.5,Rx
Riocard 100mg Tablet ER,Cardiovascular,Radius Drug Pvt Ltd,10.0,Rx
Losapot 50 Tablet,Cardiovascular,Q Check Speciality Care,4.98,Rx
Bilopine 5 Tablet,Cardiovascular,Bi-Cure Remedies,3.01,Rx
Ramveda-H 2.5mg/12.5mg Tablet,Cardiovascular,Vidakem Lifesciences Pvt Ltd,6.0,Rx
Indap AT 50 mg/1.25 mg Tablet,Cardiovascular,Orchid Chemicals & Pharmaceuticals Ltd,4.86,Rx
Losateb H 50mg/12.5mg Tablet,Cardiovascular,Nukind Healthcare Pvt Ltd,8.0,Rx
Lostan 50 Tablet,Cardiovascular,Auspharma Private Limited,4.36,Rx
Xoten C 10mg/75mg Tablet,Cardiovascular,Alteus Biogenics Pvt Ltd,11.9,Rx
Metwin XL 50mg Tablet,Cardiovascular,Concur Pharmaceuticals Pvt.Ltd,5.96,Rx
Metosol 25 Tablet,Cardiovascular,Saaol Pharma Pvt Ltd     ,25.0,Rx
Hartek 5 Tablet,Cardiovascular,Brilliant Lifesciences Pvt Ltd,16.8,Rx
Conivas 10mg Tablet,Cardiovascular,Novalab Healthcare Pvt Ltd,5.76,Rx
Telsicap H 40mg/12.5mg Tablet,Cardiovascular,Biofield Pharma,9.0,Rx
Metordil-XL 50 Tablet,Cardiovascular,Prevego Healthcare & Research Private Limited,6.33,Rx
Ramivaz 5mg Tablet,Cardiovascular,Edinburgh Pharmaceuticals,7.4,Rx
Atorma 20mg Tablet,Cardiovascular,MPC Pharmaceuticals,10.5,Rx
Thanktel AM Tablet,Cardiovascular,Nexina Life Sciences Pvt Ltd,9.0,Rx
Rami Race 5 Tablet,Cardiovascular,Knoll Pharmaceuticals Ltd,9.73,Rx
Lodens 20mg Tablet,Cardiovascular,Anthem Biopharma,8.1,Rx
Atorin 40mg Tablet,Cardiovascular,Medley Pharmaceuticals,20.98,Rx
Dpine AT 5mg/50mg Tablet,Cardiovascular,Dr. Edwin Lab,5.5,Rx
Atorfirst 10mg Tablet,Cardiovascular,Sinsan Pharmaceuticals,8.6,Rx
Telsaan 20mg Tablet,Cardiovascular,Saan Labs,3.71,Rx
Mepra 40mg Injection,Gastrointestinal,Catholicon Pharmaceuticals Pvt Ltd,95.0,Rx
Nashpro Tablet,Gastrointestinal,Avinash Health Products Pvt Ltd,5.75,OTC
Spntop-DSR Capsule,Gastrointestinal,Spencure Biotech Pvt. Ltd.,7.9,OTC
Nosotron 8 Tablet MD,Gastrointestinal,Superlative Healthcare,7.9,OTC
Sudhapan-DSR Capsule,Gastrointestinal,Sudha Lifesciences Pvt Ltd,11.8,OTC
Patrova-D 10mg/40mg Tablet,Gastrointestinal,Scott Edil Pharmacia Ltd,8.5,OTC
Ossum 20mg Capsule,Gastrointestinal,Zenacts Pharma,4.5,OTC
Viltipan 40mg Tablet,Gastrointestinal,Viltis Pharma Private Limited,8.0,OTC
Pansoft 40mg Tablet,Gastrointestinal,Mint Life Sciences Pvt Ltd,5.7,OTC
Emistal 2mg Injection,Gastrointestinal,Anthus Pharmaceuticals Pvt Ltd,6.14,Rx
Rabizer-D 10mg/20mg Tablet,Gastrointestinal,Axter Pharmaceuticals Pvt Ltd,5.0,OTC
Instarab D 30mg/20mg Capsule SR,Gastrointestinal,Curewin Hylico Pharma Pvt Ltd,5.0,OTC
Emesafe 2mg Injection,Gastrointestinal,Wallace Pharmaceuticals Pvt Ltd,8.75,Rx
Rabewun D 30mg/20mg Capsule,Gastrointestinal,Wunderz Pharmaceuticals,5.8,OTC
Panton-DSR Capsule,Gastrointestinal,Fantabulous Pharma,8.0,OTC
Ganaton Total Capsule SR,Gastrointestinal,Abbott,38.46,OTC
Munipra D 30mg/40mg Capsule SR,Gastrointestinal,Medimind Drugs and Chemicals,7.75,OTC
Okrab DSR Capsule,Gastrointestinal,Insta Care Lifescience,10.5,OTC
Rabe D 10 mg/20 mg Tablet,Gastrointestinal,Medial Pharma Ltd,6.6,OTC
Blazex D 10mg/40mg Tablet,Gastrointestinal,Metamorf Lifesciences,7.0,OTC
Opraz 20mg Capsule,Gastrointestinal,Biosys Medisciences,4.0,OTC
Omiast 20mg Capsule,Gastrointestinal,Carenix Bio Pharma Pvt. Ltd.,3.2,OTC
Scom 20mg Capsule,Gastrointestinal,Pharma Drugs & Chemicals,2.15,OTC
Omzaris-D Capsule,Gastrointestinal,Azaris Pharma,6.0,OTC
Tripanta D 30mg/40mg Capsule SR,Gastrointestinal,Phycrus Remedies,8.9,OTC
Drabe D 30mg/20mg Capsule SR,Gastrointestinal,Dr. D Pharma,9.0,OTC
Rappin 20mg Tablet,Gastrointestinal,Alred Health Care Ltd,6.5,OTC
Pantokem 40 Tablet,Gastrointestinal,Prekem Pharmaceuticals Pvt Ltd,6.5,OTC
Rupant 40mg Injection,Gastrointestinal,Anuveda Life Sciences Pvt Ltd,46.8,Rx
Soltron 4mg Tablet DT,Gastrointestinal,Lifepure Labs Pvt Ltd,4.7,OTC
Zolita 40mg Tablet,Gastrointestinal,Astronia Life Sciences,5.1,OTC
Zopen 40mg Tablet,Gastrointestinal,Kentreck Laboratories Pvt Ltd,5.4,OTC
Euto D 10mg/40mg Tablet,Gastrointestinal,Zedip Formulations,4.5,OTC
Rov D 30mg/20mg Capsule SR,Gastrointestinal,Vrovwen Biologics Pvt Ltd,8.5,OTC
Rabed 20mg Tablet,Gastrointestinal,Jasco Labs Pvt Ltd,4.6,OTC
Rabrocid-DSR Capsule,Gastrointestinal,Biotric Healthcare Pvt Ltd,10.0,OTC
Supraz 40mg Injection,Gastrointestinal,Swizing Biosciences,140.0,Rx
Temaz 20mg Capsule,Gastrointestinal,Alpic Remedies Ltd,3.9,OTC
Dialoz D 10mg/20mg Capsule SR,Gastrointestinal,Dial Pharmaceuticals Pvt Ltd,7.0,OTC
Letop D 30mg/40mg Capsule SR,Gastrointestinal,Lepidus Pharma India Pvt Ltd,9.0,OTC
Cotrip-H Tablet,Neurological,Consern Pharma Limited,3.6,Rx
Anxiclo 0.5mg Tablet MD,Neurological,Apostle Remedies,2.0,Rx
Lonazit Plus 0.5mg/10mg Tablet,Neurological,Progressive Life Care,9.0,Rx
Gabapoint NT 400mg/10mg Tablet,Neurological,Erzek Pharmaceuticals Pvt Ltd,27.0,Rx
Latilin 10mg Tablet,Neurological,La Pharmaceuticals,1.46,Rx
Zolorest-FX Tablet,Neurological,Focus Healthcare,6.8,Rx
Loprazam Forte Tablet,Neurological,Hetero Healthcare Limited,14.0,Rx
Clonarey 2mg Tablet,Neurological,Wallrey Pharmaceuticals,5.9,Rx
Ecitelo 5mg Tablet,Neurological,Mankind Pharma Ltd,5.07,Rx
Yescam 10mg Tablet,Neurological,Exelife Biotech Pvt Ltd,8.0,Rx
Gabagest NT 400mg/10mg Tablet,Neurological,Medmom Pharmaceuticals LLP,19.8,Rx
Halotil 10mg Tablet,Neurological,Ivy Healthcare,7.2,Rx
Tricita 5mg Tablet,Neurological,Jagsam Pharma,5.6,Rx
Estavin-Plus 0.5mg/10mg Tablet,Neurological,Gavins Pharma Pvt Ltd,11.0,Rx
Prebag-NT Tablet,Neurological,AAR ESS Remedies Pvt Ltd,29.0,Rx
Nexito LS Tablet,Neurological,Sun Pharmaceutical Industries Ltd,14.7,Rx
Zepam 0.5mg Tablet MD,Neurological,Psycormedies,3.14,Rx
Depnuf 40mg Capsule,Neurological,Neuracle Lifesciences Pvt Ltd,5.1,Rx
ONA 0.25mg Tablet MD,Neurological,D D Pharmaceuticals,1.45,Rx
Juvigen-G 300mg/500mcg Tablet,Neurological,Zenacts Pharma,10.35,Rx
Estilonil 10mg Tablet,Neurological,Global Care,7.2,Rx
Gably 75mg Tablet,Neurological,Diligence Pharma,8.2,Rx
MD Fast 10mg Tablet,Neurological,Unistar Biotech Ltd,8.24,Rx
StayHappi Fluoxetine 20mg Capsule,Neurological,Sarvagunaushdhi Pvt Ltd,0.89,Rx
Coxito-S 10 Tablet,Neurological,Kivi Labs Ltd,9.05,Rx
Jolivel 5mg Tablet,Neurological,Torrent Pharmaceuticals Ltd,3.72,Rx
Seglin NT 75mg/10mg Tablet,Neurological,Seguro Lifesciences Private Limited,18.8,Rx
Neuron M 75mg Tablet,Neurological,AGM Biotec,9.52,Rx
DR Best Clonazepam 0.5 Tablet,Neurological,DR Best pharmaceuticals Pvt Ltd,2.0,Rx
Nervibrain 100mg Tablet,Neurological,KC Laboratories,12.8,Rx
Talo 10 Tablet,Neurological,Rishab Healthcare pvt. Ltd.,5.5,Rx
Cyrator 20mg Tablet,Neurological,Cyrus Remedies,13.0,Rx
Clozmet 1 MD Tablet,Neurological,Emocare,3.9,Rx
Zecita Plus 10 Tablet,Neurological,Vyomax Lifesciences Pvt Ltd,9.8,Rx
Eminaz 0.25mg Tablet,Neurological,Emenox Healthcare,1.9,Rx
Dedep 20mg Tablet,Neurological,S P Pharma,2.11,Rx
Aknerv-G Tablet,Neurological,Akmed Biotech,11.5,Rx
Priux 75mg Capsule,Neurological,Ajanta Pharma Ltd,12.5,Rx
Censpram 20 Tablet,Neurological,USV Ltd,13.0,Rx
Lukobal-NT Tablet,Neurological,Henin Lukinz Pvt Ltd,15.3,Rx
Thyrid 50mcg Tablet,Hormonal,In Med Therapeutics,1.09,Rx
Euthyrox 75 Tablet,Hormonal,Merck Ltd,1.61,Rx
Rexusnorm 100 Tablet,Hormonal,Rexus Healthcare,1.28,Rx
Sunthyroid 100mcg Tablet,Hormonal,Akumentis Healthcare Ltd,24.75,Rx
Healtroxin 125mcg Tablet,Hormonal,Healing Pharma India Pvt Ltd,1.61,Rx
Thyronorm 25mcg Tablet,Hormonal,Abbott,1.62,Rx
Thyroup 50 Tablet,Hormonal,Lupin Ltd,1.22,Rx
Thyramax 75mcg Tablet,Hormonal,Astonea Labs Private Limited,1.31,Rx
Thyramax 150mcg Tablet,Hormonal,Astonea Labs Private Limited,1.55,Rx
L-Thyro 25 Tablet,Hormonal,Zargan Healthcare,1.11,Rx
Thyronorm 88mcg Tablet,Hormonal,Abbott,1.9,Rx
Thyrocut 125 Tablet,Hormonal,Care Formulation Labs Pvt Ltd,1.72,Rx
Thyronil 150mcg Tablet,Hormonal,East West Pharma,1.49,Rx
Thyrocare 50mcg Tablet,Hormonal,Elder Pharmaceuticals Ltd,0.96,Rx
Thyroban 50mcg Tablet,Hormonal,Bangalore Antibiotics & Biologicals Pvt Ltd,1.08,Rx
Thyrotreat 100mcg Tablet,Hormonal,Treatwell Pharma,1.17,Rx
Euthyrox 100 Tablet,Hormonal,Merck Ltd,1.47,Rx
Thyroblu 25mcg Tablet,Hormonal,Bluewaterresearch,1.07,Rx
Thyromed 75mcg Tablet,Hormonal,Comed Chemicals Ltd,1.45,Rx
Thyrocloud 75 Tablet,Hormonal,Mendcure Life Sciences Pvt Ltd,1.4,Rx
Thyrox 75 Tablet,Hormonal,Macleods Pharmaceuticals Pvt Ltd,1.61,Rx
Thyrolix 100mcg Tablet,Hormonal,Elixir Life Care Pvt Ltd,1.2,Rx
Thyroquik 88mcg Tablet,Hormonal,Vats Biotech Pvt Ltd,1.37,Rx
Thyrosoft 50mcg Tablet,Hormonal,Hauz Pharma Pvt Ltd,1.03,Rx
Thyrox 12.5 Tablet,Hormonal,Macleods Pharmaceuticals Pvt Ltd,1.67,Rx
Thyromed 100mcg Tablet,Hormonal,Comed Chemicals Ltd,1.33,Rx
Thyroup 175mcg Tablet,Hormonal,Lupin Ltd,1.19,Rx
Lethyrox 100 Tablet,Hormonal,Intas Pharmaceuticals Ltd,1.49,Rx
Thyrozip 75mcg Tablet,Hormonal,Remedial Healthcare,1.58,Rx
